미드나잇 라이브러리,9.3,7064,"['인생', '영미소설', '죽음', '삶', '영화원작소설', '우울증']"
달러구트 꿈 백화점. 2,9.5,6813,"['위로', '한국소설', '판타지', '판타지소설', '공감', '페니']"
불편한 편의점(15만부 기념 윈터 에디션),9.8,394,"['한국소설', '삶', '위로', '소설', '독고', '여사']"
달러구트 꿈 백화점,9.2,21805,"['위로', '한국소설', '청소년소설', '판타지소설', '공감', '판타지']"
크리스마스 피그(양장본 HardCover),9.6,70,"['영미소설', '어린이', '소설', '디피', '장난감', '추억']"
옷소매 붉은 끝동 세트(전2권),9.9,34,"['궁녀', '집주', '동궁', '임금', '도깨비', '전각']"
방금 떠나온 세계,9.7,109,"['한국소설', '소설', '소설집', 'SF소설', '사랑', '작가']"
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",9.1,208,"['일본소설', '연애', '로맨스소설', '청춘 소설', '도루', '고백']"
듄. 1(DUNE)(양장본 HardCover),9.5,84,"['영미소설', 'SF과학소설', '소설', '우주', '리트', '행성']"
완전한 행복,9.4,6001,"['한국소설', '소설', '가족', '서스펜스', '작가', '타인']"
아몬드(양장본 HardCover),9.3,11346,"['소설', '청소년소설', '감정', '공감', '윤재', '소년']"
[Prestige Lounge 전용 특별 사인본] 작별하지 않는다,0,0,"['인선', '고객', '취소', '행사', '고투', '폭설']"
인간 실격(세계문학전집 103),9.4,1188,"['일본소설', '세계고전문학', '불안', '직소', '데카당스', '통과 의례']"
밝은 밤,9.8,494,"['위로', '한국소설', '사랑', '작가', '할머니', '슬픔']"
작별하지 않는다,9.1,159,"['사랑', '작가', '인선', '폭설', '학살', '고통']"
듄 1-6 세트(양장본 HardCover)(전6권),9.5,43,"['영미소설', '영화원작소설', 'SF소설', '우주', '레토', '미국소설']"
소문,9.7,44,"['미스터리', '살인마', '소설', '발목', '진실', '소녀']"
우리가 빛의 속도로 갈 수 없다면(양장본 HardCover),9.4,2651,"['한국소설', '소설', '사랑', '소설집', 'SF소설', '소설가']"
지구 끝의 온실,9.8,192,"['한국소설', '식물', '소설', '작가', '더스트', '온실']"
행성어 서점(양장본 HardCover),9.8,29,"['한국소설', 'SF소설', '소설집', '소설', '사랑', '초엽']"
백조와 박쥐,9.7,255,"['일본소설', '살인사건', '미스터리소설', '미스터리', '일본 추리 소설', '추리 작가']"
나인(소설Y)(양장본 HardCover),10,100,"['한국소설', '식물', '서스펜스', '영어', '목소리', '상상력']"
모순(양장본 HardCover),9.7,677,"['한국소설', '인생', '장편소설', '소설 속 주인공', '출판계', '이모']"
요리코를 위해,9.4,205,"['살인사건', '수기', '장판', '여학생', '비밀', '진상']"
데미안(리커버 한정판)(초판본)(1919년 오리지널 초판본 패브릭 에디션)(양장본 HardCover),9.6,1883,"['세계고전문학', '양장', '디자인', '출판', '독일소설', '색감']"
참을 수 없는 존재의 가벼움(양장본 HardCover),9.4,2055,"['사랑', '작가', '역사', '체코소설', '유럽역사', '소설가']"
나미야 잡화점의 기적(양장본 HardCover),9.4,22171,"['살인사건', '영화원작소설', '인생', '편지', '고민 상담', '답장']"
1차원이 되고 싶어,9.9,39,"['소설', '로맨스', '성장소설', '장편소설', '스릴러', '무늬']"
소년이 온다,9.6,1776,"['한국소설', '소설', '죽음', '투시', '한국근현대사', '5·18민주화운동']"
1984(세계문학전집 77),9.7,596,"['세계고전문학', '에세이', '작품', '빅 브라더', '영국고전', '영국소설']"
모든 빗방울의 이름을 알았다,7.5,3,"['작가', '야간 비행', '단편 소설', '히치', '하이킹', '문학']"
구의 증명(은행나무 노벨라 7),9.6,96,"['소설', '비극', '죽음 이후', '연인', '실천 문학', '감성']"
천 개의 파랑,9.7,186,"['한국소설', 'SF소설', '문학상', '소설', '작가', '파랑']"
너를 닮은 사람,10,9,"['한국소설', '작가', '상처', '소설집', '실수', '모순']"
거꾸로 소크라테스,0,0,"['작가', '교사', '담임', '선입관', '히가시노 게이고', '슬로']"
에린 왕자,10,3,"['세계고전문학', '판소리', '방언', '전라', '어린왕자', '번역']"
마음의 심연(양장본 HardCover),10,13,"['사랑', '심리', '소설', '마지막 작품', '풍자', '프랑스고전소설']"
종의 기원,9.2,941,"['한국 소설', '작가', '유진', '인간본성', '해진', '살인자']"
상아의 문으로,0,0,"['소설', '진여', '문장', '증상', '순간', '구분']"
동물농장(세계문학전집 5),9.6,653,"['세계고전문학', '동물', '권력', '영국고전', '부패', '영국소설']"
보라선 열차와 사라진 아이들,10,37,"['작가', '정령', '아이', '실종 사건', '빈민가', '소설 속']"
노인과 바다(세계문학전집 278),9.7,301,"['세계고전문학', '노벨문학상', '실존 철학', '용기', '마지막 소설', '미국소설']"
"시선으로부터,",9.5,1022,"['한국소설', '가족', '비극', '사랑', '작가', '제사']"
멋진 신세계,9.5,1215,"['세계고전문학', 'SF소설', '비극', '야만인', '소마', '영국고전']"
듄. 2: 듄의 메시아(DUNE MESSIAH)(양장본 HardCover),9.2,44,"['영미소설', '우주', 'SF과학소설', '소설', '왕좌', '장판']"
해리 포터와 마법사의 돌(미나리마 에디션)(양장본 HardCover),9.7,105,"['영미소설', '영화원작소설', '성장소설', '판타지소설', '마법 세계', '영국소설']"
어린 왕자(양장본 HardCover),9.7,1016,"['세계고전문학', '어린이', '삶', '소설', '번역', '생 텍쥐페리']"
나목(박완서 소설전집 결정판 1)(양장본 HardCover),9.6,37,"['장편소설', '한국현대소설', '한국 문학', '싱아', '자전 소설', '한국 사회']"
파친코. 1,9.5,255,"['니치', '미국소설', '선자', '이방인', '재일 동포', '재일 교포']"
무직전생. 24(프리미엄익스트림노벨(PremiumExtremeNovel)),0,0,[]
벼랑 위의 집,0,2,"['판타지', '작가', '고아원', '어른 아이', '람다', '마법']"
이방인(2판)(세계문학전집 266),9.7,240,"['세계고전문학', '죽음', '노벨문학상', '살인사건', '사형 선고', '프랑스소설']"
식물들의 사생활(문학동네 한국문학전집 7)(양장본 HardCover),9.1,44,"['소설', '사랑', '장편소설', '연애소설', '욕망', '승화']"
봉제인형 살인사건,9.1,1028,"['스릴러', '스릴러소설', '추리', '희생자', '영미추리소설', '미궁']"
수상한 사람들(양장본 HardCover),10,15,"['감정', '미스터리', '공감', '미스터리 스릴러', '단편집', '반전']"
브람스를 좋아하세요(특별한정판)(양장본 HardCover),10,8,"['사랑', '감정', '심리', '한정판', '일상', '소설']"
파친코. 2,9.7,199,"['니치', '미국소설', '재일 동포', '이방인', '재일 교포', '노아']"
사람은 무엇으로 사는가(러시아 원전 번역본)(현대지성 클래식 34),9.5,91,"['하나님', '사랑', '복음서', '거듭남', '부활', '바보 이반']"
데미안(세계문학전집 44),9.5,1176,"['세계고전문학', '성장소설', '청춘', '내면', '독일 문학', '고독']"
브람스를 좋아하세요(세계문학전집 179),9.5,648,"['사랑', '세계고전문학', '감정', '로제', '프랑스 문단', '괴물']"
눈사람 자살 사건,9.5,16,"['시집', '우화', '우화집', '고슴도치', '산문시', '산문']"
앵무새 죽이기,9.5,564,"['성경', '퓰리처상', '파수', '편견', '흑인', '인권']"
달까지 가자,9.4,244,"['한국소설', '직장인', '장류', '가상 화폐', '지송', '하이퍼리얼리즘']"
날마다 만우절,10,12,"['소설집', '노년', '구멍', '중편 소설', '정민', '장례식장']"
해리 포터와 마법사의 돌. 1(해리포터 20주년 개정판)(해리 포터 시리즈 1),9.7,381,"['영미소설', '고전', '영화원작소설', '성장소설', '판타지소설', '소설']"
시한부 엑스트라의 시간 1~4권 세트(전4권),10,1,"['이별', '예술', '작가', '레오폴드', '파혼', '공작']"
호밀밭의 파수꾼(세계문학전집 47),9.5,649,"['세계고전문학', '성장소설', '윌리엄 포크너', '미국소설', '퇴학', '위선']"
차라투스트라는 이렇게 말했다(세계문학전집 94),9.6,260,"['세계고전문학', '철학자', '시인', '삶', '예술', '복음서']"
지구에서 한아뿐,9.5,576,"['소설', '사랑', '한국로맨스소설', '장편소설', '외계인', '다정']"
노르웨이의 숲(양장본 HardCover),9.1,1804,"['사랑', '일본소설', '죽음', '청춘', '비틀스', '문학']"
레베카(출간 80주년 기념판 리커버)(개정판)(양장본 HardCover),9.4,82,"['세계고전문학', '로맨스', '미스터리', '스릴러', '저택', '영국소설']"
그리스인 조르바(열린책들 세계문학 21)(양장본 HardCover),9.5,325,"['세계고전문학', '우정', '장편소설', '성장', '소설', '영혼']"
채식주의자,8.7,1392,"['한국소설', '죽음', '상처', '식물', '육식', '남편']"
일의 기쁨과 슬픔,9.2,1198,"['소설', '한국현대소설', '직장인', '소설집', '슬픔', '직장생활']"
클라라와 태양(양장본 HardCover),9.7,187,"['소설', '사랑', '영미소설', '노벨 문학상', '조시', '인공지능 로봇']"
달과 6펜스(세계문학전집 38),9.6,340,"['세계고전문학', '소설', '폴 고갱', '송무', '영국고전', '정양']"
네 번의 노크,9.1,26,"['소설', '미스터리소설', '스릴러소설', '작가', '원룸', '미스터리 스릴러']"
아홉켤레의 구두로 남은 사내(문학과지성 소설 명작선 4),9.7,7,"['소설집', '한국현대소설', '수갑', '비판 정신', '찰스 디킨스', '소설가']"
페스트(세계문학전집 267),9.4,2572,"['세계고전문학', '노벨문학상', '한국어', '재앙', '프랑스소설', '결국 행복']"
케이크와 맥주(세계문학전집 394)(반양장),9.4,17,"['성공', '필드', '드리', '로지', '창작', '쾌락']"
옷소매 붉은 끝동. 1,9.6,89,"['궁녀', '집주', '동궁', '임금', '도깨비', '전각']"
스토너(초판본)(양장본 HardCover),9.7,153,"['소설', '사랑', '영미소설', '인생', '문학', '소설가']"
밤의 여행자들(오늘의 젊은 작가 3)(양장본 HardCover),9.1,88,"['한국소설', '소설', '여행', '장편소설', '재난', '정글']"
쇼코의 미소,9.5,1192,"['소설집', '중 단편 소설', '젊은작가상', '타인', '소설가', '작가 상']"
내게 무해한 사람,9.3,1818,"['감정', '소설집', '관계', '한국현대소설', '중 단편 소설', '소설가']"
7년의 밤,9.3,2210,"['영화원작소설', '스릴러소설', '작가', '서원', '아들', '복수']"
여성향 게임 세계는 모브에게 가혹한 세계입니다. 6,10,6,"['일본라이트노벨', '판타지', '동생', '제물', '외편', '사별']"
회색 인간(김동식 소설집 1),9.3,244,"['작가', '소설집', '한국현대소설', '요괴', '부품', '게시판']"
고구려. 7: 동백과 한란,9.6,294,"['구려', '운명', '한국역사소설', '구부', '대하소설', '은나라']"
해리 포터 시리즈 1~4권 세트(해리포터 20주년 개정판)(전10권),9.5,234,"['영미소설', '고전', '영화원작소설', '성장소설', '판타지소설', '마법사']"
망원동 브라더스,9.7,45,"['작가', '한국현대소설', '인생', '옥탑방', '찌질', '세계문학상']"
늑대와 양피지. 5(익스트림 노벨(Extreme Novel)),10,2,[]
마녀의 여행. 11(S노벨 플러스(S Novel +)),0,0,"['흡혈귀', '소문', '채식주의', '폐기물', '저택', '탐정']"
문명. 1(양장본 HardCover),9.7,716,"['백과사전', '프랑스소설', '코로나 시대', '전쟁', '인류', '실험동물']"
여름은 오래 그곳에 남아(블랙 앤 화이트 72)(양장본 HardCover),9.5,212,"['건축가', '건축', '요미우리문학상', '무라카미 하루키', '일본 문단', '선생']"
피프티 피플,8.7,14,"['작가', '의료 정보', '화물차', '사연', '천재 소녀', '경멸']"
신곡 세트(세계문학전집)(전3권),9.5,225,"['세계고전문학', '연옥', '윌리엄 블레이크', '욕망', '재현', '운명']"
해리 포터와 마법사의 돌. 2(해리포터 20주년 개정판)(해리 포터 시리즈 1),9.7,163,"['영미소설', '고전', '영화원작소설', '성장소설', '판타지소설', '소설']"
용의자 X의 헌신(양장본 HardCover),9.6,615,"['미스터리', '영화원작소설', '경찰', '일본 추리 소설', '일본미스터리소설', '수사']"
이방인. 1,10,4
나나(소설Y)(양장본 HardCover),9.7,100,"['한국소설', '공감', '영혼', '영어', '수리', '페인트']"
옷소매 붉은 끝동. 2(완결),9.6,67,"['궁녀', '집주', '임금', '사내', '여자', '무수리']"
애린 왕자,9.5,135,"['세계고전문학', '동심', '표준어', '희망', '영어', '프랑스고전']"
프로젝트 헤일메리(앤디 위어 우주 3부작),9.8,99,"['소설', '영미소설', '우주', '영화원작소설', 'SF소설', '지구']"
이반 데니소비치의 하루(문예세계문학선 24),9.9,16,"['세계고전문학', '수용소', '소나타', '러시아소설', '이반', '러시아고전']"
문명. 2(양장본 HardCover),9.7,137,"['백과사전', '프랑스소설', '코로나 시대', '전쟁', '인류', '작품']"
삶의 한가운데(세계문학전집 28),9.9,88,"['세계고전문학', '작가', '소설', '나치즘', '광기', '독일소설']"
수레바퀴 아래서(세계문학전집 50),9.5,183,"['세계고전문학', '성장소설', '노벨 문학상', '자전 소설', '신학교', '소년']"
싯다르타(세계문학전집 58),9.6,334,"['세계고전문학', '노벨문학상', '윤회', '종교', '수레바퀴 아래', '독일소설']"
그리고 아무도 없었다(2판)(애거서 크리스티 추리문학 베스트 1),9.5,217,"['소설', '추리소설', '스릴러소설', '서스펜스', '무인도', '범인']"
제12회 젊은작가상 수상작품집(2021),8.9,584,"['한국소설', '소설집', '사랑', '중 단편 소설', '가능성', '장편소설']"
루팡의 딸,9.3,260,"['일본소설', '추리소설', '미스터리소설', '미스터리', '도둑', '대부']"
돌이킬 수 없는 약속,8.7,17555,"['소설', '미스터리', '미스터리소설', '교도소', '과거', '편지지']"
"칵테일, 러브, 좀비(안전가옥 쇼-트 2)",9.6,68,"['한국소설', '귀신', '스릴러소설', '작가', '스릴러', '나이프']"
당신 인생의 이야기(양장본 HardCover),9.7,92,"['소설집', '언어학자', '과학 소설', '만약', '사고 실험', '외모 지상주의']"
이반 데니소비치 수용소의 하루(세계문학전집 13),9.7,139,"['세계고전문학', '노벨문학상', '호프', '지배 권력', '강제 수용소', '러시아소설']"
피라네시,9.6,18,"['영미소설', '판타지', 'SF소설', '장편소설', '모험', '나머지 사람']"
연금술사,9.6,1570,"['모험', '성장소설', '연금술', '언어', '칼 융', '영혼']"
정령왕 엘퀴네스. 19(양장본 HardCover),10,4,"['정령', '고등 학생', '자각', '외전', '프로필', '은빛']"
비행운,9.4,336,"['소설', '소설집', '한국현대소설', '비극', '서사', '채무자']"
사서함 110호의 우편물,9.5,698,"['사랑', '다이어리', '이별', '시인', '피디', '무사']"
바깥은 여름,9.3,2115,"['소설집', '입동', '단편소설', '동인문학상', '시차', '이상문학상']"
자기 앞의 생(문학동네 세계문학)(양장본 HardCover),9.6,550,"['인생', '소설', '작가', '죽음', '삶', '성장소설']"
왜 나는 너를 사랑하는가(개정판)(양장본 HardCover),9.1,1389,"['사랑', '연애', '실연', '테러리즘', '러브 스토리', '친밀']"
콜 미 바이 유어 네임,9.2,64,"['소설', '사랑', '감정', '영화원작소설', '그해 여름', '람다']"
캑터스,9.5,78,"['인간관계', '영미소설', '선인장', '주연', '오리지널', '사건']"
도스토옙스키 탄생 200주년 기념판(양장본 HardCover)(전8권),9.5,9,"['작가', '한정판', '씨네', '러시아고전소설', '카라마조프', '세계 문학 전집']"
위대한 개츠비(세계문학전집 75),9.5,285,"['세계고전문학', '영화원작소설', '텍스트', '번역본', '번역', '결정판']"
만년(세계문학전집 382),9.6,24,"['인간 실격', '아쿠타가와상', '사양', '작가 특유', '작품', '어릿광대']"
나의 라임 오렌지나무,9.6,358,"['성장 소설', '제제', '악동', '꼬마', '오역', '가난']"
나는 소망한다 내게 금지된 것을,9.9,224,"['장편소설', '한국현대소설', '페미니즘', '여성 억압', '장편', '성불평등']"
게르니카의 황소,10,16,"['그림', '살인사건', '현실', '폭력', '천재 화가', '심리 스릴러']"
라이온의 간식,10,10,"['인생', '소설', '죽음', '마음', '게스트', '레몬']"
쾌: 젓가락 괴담 경연,10,21,"['소설집', '저주', '노어', '단편', '장르 문학', '그물']"
설국(세계문학전집 61),9.4,282,"['세계고전문학', '노벨문학상', '일본 소설', '지방', '작품', '인간 존재']"
오만과 편견(세계문학전집 88),9.5,446,"['세계고전문학', '영화원작소설', '사랑', '번역 서', '번역본', '번역 과정']"
영혼 통행증(미야베 월드 제2막),10,48,"['일본소설', '귀신', '스릴러소설', '저세상', '남자', '문서']"
죄와 벌. 1(세계문학전집 284),9.8,171,"['사랑', '세계고전문학', '성경', '완전 범죄', '수기', '사형 선고']"
날씨가 좋으면 찾아가겠어요,9.6,782,"['한국현대소설', '해원', '서점', '책방', '장편소설', '기와집']"
모스크바의 신사(양장본 HardCover),9.3,1044,"['소설', '미국소설', '백작', '호텔', '드라마원작소설', '버락 오바마']"
